supplier_material_id,supplier_id,material_id,unit_price,lead_time_days,moq,is_primary_supplier
SM-00471,SUP-011,MAT-00268,49.16,36,250,Y
SM-00472,SUP-003,MAT-00268,52.47,30,250,N
SM-00473,SUP-087,MAT-00269,9.09,27,100,Y
SM-00474,SUP-032,MAT-00270,3.5,12,500,Y
SM-00475,SUP-074,MAT-00270,3.6,16,100,N
SM-00476,SUP-089,MAT-00271,12.31,10,250,Y
SM-00477,SUP-064,MAT-00272,18.37,38,250,Y
SM-00478,SUP-049,MAT-00272,18.87,40,10,N
SM-00479,SUP-048,MAT-00273,24.73,8,100,Y
SM-00480,SUP-073,MAT-00274,11.56,13,100,Y
SM-00481,SUP-050,MAT-00275,35.68,11,1,Y
SM-00482,SUP-044,MAT-00275,30.79,13,10,N
SM-00483,SUP-080,MAT-00276,1.22,25,1,Y
SM-00484,SUP-045,MAT-00276,1.19,17,1,N
SM-00485,SUP-034,MAT-00277,7.0,19,25,Y
SM-00486,SUP-062,MAT-00277,7.51,19,250,N
SM-00487,SUP-027,MAT-00278,4.24,14,100,Y
SM-00488,SUP-098,MAT-00279,1.27,58,10,Y
SM-00489,SUP-044,MAT-00279,1.25,54,50,N
SM-00490,SUP-009,MAT-00280,1.93,28,1,Y
SM-00491,SUP-099,MAT-00280,1.75,40,100,N
SM-00492,SUP-064,MAT-00280,1.86,40,250,N
SM-00493,SUP-026,MAT-00281,1.63,25,500,Y
SM-00494,SUP-083,MAT-00281,1.62,24,50,N
SM-00495,SUP-011,MAT-00281,1.67,31,1,N
SM-00496,SUP-090,MAT-00282,1.77,22,500,Y
SM-00497,SUP-079,MAT-00282,1.64,22,25,N
SM-00498,SUP-092,MAT-00282,1.61,21,1,N
SM-00499,SUP-094,MAT-00283,17.81,7,25,Y
SM-00500,SUP-005,MAT-00283,17.5,9,25,N
SM-00501,SUP-058,MAT-00284,4.69,19,10,Y
SM-00502,SUP-089,MAT-00284,4.31,17,10,N
SM-00503,SUP-032,MAT-00285,7.49,13,50,Y
SM-00504,SUP-081,MAT-00285,7.77,14,50,N
SM-00505,SUP-023,MAT-00286,5.37,25,50,Y
SM-00506,SUP-060,MAT-00287,7.25,16,1,Y
SM-00507,SUP-010,MAT-00287,8.05,15,1,N
SM-00508,SUP-002,MAT-00288,2.15,11,1,Y
SM-00509,SUP-069,MAT-00288,2.37,11,10,N
SM-00510,SUP-055,MAT-00289,42.36,13,100,Y
SM-00511,SUP-033,MAT-00289,46.19,11,100,N
SM-00512,SUP-029,MAT-00290,49.67,17,1,Y
SM-00513,SUP-054,MAT-00290,60.13,17,100,N
SM-00514,SUP-073,MAT-00291,93.4,41,1,Y
SM-00515,SUP-077,MAT-00291,86.17,59,100,N
SM-00516,SUP-033,MAT-00292,13.13,14,250,Y
SM-00517,SUP-012,MAT-00292,13.15,17,250,N
SM-00518,SUP-022,MAT-00293,4.46,56,1,Y
SM-00519,SUP-065,MAT-00293,5.1,60,500,N
SM-00520,SUP-090,MAT-00294,11.27,35,250,Y
SM-00521,SUP-025,MAT-00295,4.09,9,500,Y
SM-00522,SUP-055,MAT-00296,13.04,28,500,Y
SM-00523,SUP-089,MAT-00297,19.72,13,50,Y
SM-00524,SUP-095,MAT-00297,16.87,8,10,N
SM-00525,SUP-011,MAT-00298,2.03,8,500,Y
SM-00526,SUP-021,MAT-00298,2.23,8,10,N
SM-00527,SUP-027,MAT-00299,13.73,28,10,Y
SM-00528,SUP-048,MAT-00299,14.01,19,500,N
SM-00529,SUP-051,MAT-00299,15.04,21,10,N
SM-00530,SUP-038,MAT-00300,14.79,17,50,Y
SM-00531,SUP-090,MAT-00300,14.7,24,100,N
SM-00532,SUP-068,MAT-00300,14.01,20,500,N
SM-00533,SUP-049,MAT-00301,5.22,62,100,Y
SM-00534,SUP-054,MAT-00302,9.21,9,100,Y
SM-00535,SUP-046,MAT-00303,9.72,9,25,Y
SM-00536,SUP-016,MAT-00303,11.83,6,500,N
SM-00537,SUP-036,MAT-00303,10.02,7,1,N
SM-00538,SUP-079,MAT-00304,16.39,76,50,Y
SM-00539,SUP-048,MAT-00304,15.45,74,25,N
SM-00540,SUP-041,MAT-00305,4.8,18,100,Y
SM-00541,SUP-011,MAT-00305,4.21,27,250,N
SM-00542,SUP-028,MAT-00306,6.1,39,500,Y
SM-00543,SUP-097,MAT-00307,4.81,52,10,Y
SM-00544,SUP-053,MAT-00308,15.23,15,50,Y
SM-00545,SUP-084,MAT-00309,3.08,26,1,Y
SM-00546,SUP-006,MAT-00310,1.76,19,50,Y
SM-00547,SUP-022,MAT-00311,127.86,19,500,Y
SM-00548,SUP-027,MAT-00311,138.56,19,250,N
SM-00549,SUP-080,MAT-00311,137.32,19,50,N
SM-00550,SUP-070,MAT-00312,17.92,13,1,Y
SM-00551,SUP-065,MAT-00313,6.47,16,25,Y
SM-00552,SUP-032,MAT-00313,7.02,27,1,N
SM-00553,SUP-061,MAT-00313,6.18,26,25,N
SM-00554,SUP-078,MAT-00314,11.15,11,250,Y
SM-00555,SUP-060,MAT-00314,10.46,17,100,N
SM-00556,SUP-091,MAT-00315,13.06,12,100,Y
SM-00557,SUP-004,MAT-00316,26.31,16,250,Y
SM-00558,SUP-065,MAT-00316,26.76,16,10,N
SM-00559,SUP-095,MAT-00317,35.45,9,250,Y
SM-00560,SUP-071,MAT-00317,31.36,12,500,N
SM-00561,SUP-066,MAT-00317,34.22,11,250,N
SM-00562,SUP-024,MAT-00318,37.53,35,25,Y
SM-00563,SUP-024,MAT-00319,16.05,17,500,Y
SM-00564,SUP-040,MAT-00320,6.84,8,1,Y
SM-00565,SUP-019,MAT-00321,10.97,7,10,Y
SM-00566,SUP-067,MAT-00322,12.98,41,25,Y
SM-00567,SUP-023,MAT-00323,10.17,19,25,Y
SM-00568,SUP-012,MAT-00323,9.07,12,250,N
SM-00569,SUP-034,MAT-00324,12.37,11,10,Y
SM-00570,SUP-050,MAT-00324,13.54,17,50,N
SM-00571,SUP-100,MAT-00325,4.31,26,250,Y
SM-00572,SUP-086,MAT-00325,4.21,26,10,N
SM-00573,SUP-089,MAT-00326,14.17,23,250,Y
SM-00574,SUP-011,MAT-00327,5.94,12,100,Y
SM-00575,SUP-085,MAT-00327,5.24,12,500,N
SM-00576,SUP-059,MAT-00328,14.45,18,50,Y
SM-00577,SUP-004,MAT-00328,13.37,13,250,N
SM-00578,SUP-032,MAT-00329,92.57,17,500,Y
SM-00579,SUP-053,MAT-00330,7.14,28,1,Y
SM-00580,SUP-084,MAT-00330,6.46,17,10,N
SM-00581,SUP-090,MAT-00331,14.86,11,10,Y
SM-00582,SUP-097,MAT-00331,14.62,9,500,N
SM-00583,SUP-096,MAT-00331,16.08,13,500,N
SM-00584,SUP-014,MAT-00332,16.49,12,250,Y
SM-00585,SUP-071,MAT-00332,17.97,11,50,N
SM-00586,SUP-005,MAT-00333,43.01,8,500,Y
SM-00587,SUP-031,MAT-00333,38.65,8,10,N
SM-00588,SUP-033,MAT-00334,4.86,13,50,Y
SM-00589,SUP-072,MAT-00334,4.59,12,1,N
SM-00590,SUP-004,MAT-00335,4.13,15,250,Y
SM-00591,SUP-017,MAT-00335,3.89,12,10,N
SM-00592,SUP-021,MAT-00335,4.61,12,25,N
SM-00593,SUP-095,MAT-00336,38.85,17,1,Y
SM-00594,SUP-085,MAT-00336,33.66,17,100,N
SM-00595,SUP-049,MAT-00336,35.11,15,10,N
SM-00596,SUP-025,MAT-00337,3.28,7,10,Y
SM-00597,SUP-060,MAT-00338,3.2,26,1,Y
SM-00598,SUP-031,MAT-00338,2.72,26,250,N
SM-00599,SUP-075,MAT-00339,5.04,59,25,Y
SM-00600,SUP-097,MAT-00340,2.75,5,250,Y
SM-00601,SUP-086,MAT-00340,2.31,5,1,N
SM-00602,SUP-048,MAT-00341,1.49,36,1,Y
SM-00603,SUP-067,MAT-00342,20.18,10,50,Y
SM-00604,SUP-029,MAT-00343,4.97,11,50,Y
SM-00605,SUP-074,MAT-00343,4.82,11,25,N
SM-00606,SUP-047,MAT-00343,5.09,12,100,N
SM-00607,SUP-008,MAT-00344,19.48,6,50,Y
SM-00608,SUP-026,MAT-00344,19.17,8,500,N
SM-00609,SUP-050,MAT-00345,5.79,8,1,Y
SM-00610,SUP-099,MAT-00346,10.55,5,25,Y
SM-00611,SUP-006,MAT-00346,12.63,6,500,N
SM-00612,SUP-052,MAT-00347,12.87,15,500,Y
SM-00613,SUP-041,MAT-00347,12.59,13,250,N
SM-00614,SUP-039,MAT-00347,15.23,11,10,N
SM-00615,SUP-034,MAT-00348,6.21,12,10,Y
SM-00616,SUP-003,MAT-00348,5.81,16,250,N
SM-00617,SUP-089,MAT-00349,5.75,46,10,Y
SM-00618,SUP-032,MAT-00350,5.06,18,1,Y
SM-00619,SUP-031,MAT-00351,7.67,41,500,Y
SM-00620,SUP-055,MAT-00352,5.04,12,25,Y
SM-00621,SUP-039,MAT-00352,4.6,16,10,N
SM-00622,SUP-057,MAT-00352,4.98,18,50,N
SM-00623,SUP-070,MAT-00353,8.72,9,10,Y
SM-00624,SUP-079,MAT-00353,9.26,12,100,N
SM-00625,SUP-030,MAT-00354,3.15,16,50,Y
SM-00626,SUP-044,MAT-00354,3.14,19,50,N
SM-00627,SUP-016,MAT-00355,2.38,9,250,Y
SM-00628,SUP-099,MAT-00356,11.81,17,250,Y
SM-00629,SUP-089,MAT-00357,2.58,27,10,Y
SM-00630,SUP-066,MAT-00357,2.64,17,1,N
SM-00631,SUP-045,MAT-00358,3.32,19,25,Y
SM-00632,SUP-096,MAT-00358,3.21,21,500,N
SM-00633,SUP-095,MAT-00359,1.41,27,25,Y
SM-00634,SUP-074,MAT-00359,1.53,23,1,N
SM-00635,SUP-041,MAT-00360,16.18,9,250,Y
SM-00636,SUP-031,MAT-00361,66.87,14,100,Y
SM-00637,SUP-066,MAT-00361,59.92,17,10,N
SM-00638,SUP-089,MAT-00361,62.97,18,1,N
SM-00639,SUP-081,MAT-00362,43.35,53,1,Y
SM-00640,SUP-039,MAT-00362,42.56,53,50,N
SM-00641,SUP-031,MAT-00363,21.91,17,500,Y
SM-00642,SUP-069,MAT-00364,46.59,50,50,Y
SM-00643,SUP-011,MAT-00364,41.77,41,100,N
SM-00644,SUP-012,MAT-00364,45.44,42,50,N
SM-00645,SUP-053,MAT-00365,30.52,12,100,Y
SM-00646,SUP-037,MAT-00366,111.86,41,25,Y
SM-00647,SUP-019,MAT-00366,131.78,36,1,N
SM-00648,SUP-038,MAT-00367,4.89,13,10,Y
SM-00649,SUP-005,MAT-00368,26.23,16,500,Y
SM-00650,SUP-084,MAT-00368,22.03,12,1,N
SM-00651,SUP-060,MAT-00369,22.46,13,1,Y
SM-00652,SUP-100,MAT-00370,26.06,8,100,Y
SM-00653,SUP-072,MAT-00370,23.85,9,100,N
SM-00654,SUP-032,MAT-00370,28.06,12,10,N
SM-00655,SUP-032,MAT-00371,15.84,22,50,Y
SM-00656,SUP-069,MAT-00371,17.96,20,100,N
SM-00657,SUP-047,MAT-00372,36.18,23,500,Y
SM-00658,SUP-015,MAT-00372,34.13,29,500,N
SM-00659,SUP-033,MAT-00373,5.4,11,500,Y
SM-00660,SUP-045,MAT-00374,1.08,12,100,Y
SM-00661,SUP-017,MAT-00375,28.4,20,10,Y
SM-00662,SUP-082,MAT-00375,28.6,27,10,N
SM-00663,SUP-071,MAT-00376,74.61,15,10,Y
SM-00664,SUP-098,MAT-00377,25.08,20,100,Y
SM-00665,SUP-004,MAT-00377,28.5,18,1,N
SM-00666,SUP-008,MAT-00378,27.65,11,1,Y
SM-00667,SUP-041,MAT-00378,26.33,16,25,N
SM-00668,SUP-041,MAT-00379,26.93,6,10,Y
SM-00669,SUP-025,MAT-00379,25.72,8,25,N
SM-00670,SUP-082,MAT-00379,26.9,6,10,N
SM-00671,SUP-078,MAT-00380,19.36,28,25,Y
SM-00672,SUP-014,MAT-00381,11.23,29,10,Y
SM-00673,SUP-012,MAT-00381,13.17,37,10,N
SM-00674,SUP-047,MAT-00382,11.51,25,500,Y
SM-00675,SUP-093,MAT-00383,22.42,73,250,Y
SM-00676,SUP-029,MAT-00383,24.19,68,500,N
SM-00677,SUP-082,MAT-00383,23.3,52,1,N
SM-00678,SUP-031,MAT-00384,0.66,27,1,Y
SM-00679,SUP-087,MAT-00384,0.79,16,100,N
SM-00680,SUP-090,MAT-00385,7.14,18,50,Y
SM-00681,SUP-058,MAT-00385,8.14,18,500,N
SM-00682,SUP-022,MAT-00386,3.94,17,100,Y
SM-00683,SUP-095,MAT-00386,4.45,21,500,N
SM-00684,SUP-085,MAT-00387,17.62,11,50,Y
SM-00685,SUP-028,MAT-00388,16.22,12,50,Y
SM-00686,SUP-090,MAT-00388,18.54,11,100,N
SM-00687,SUP-073,MAT-00389,11.22,41,10,Y
SM-00688,SUP-031,MAT-00389,11.87,62,100,N
SM-00689,SUP-043,MAT-00390,25.15,15,25,Y
SM-00690,SUP-030,MAT-00391,2.98,18,500,Y
SM-00691,SUP-095,MAT-00391,2.86,12,25,N
SM-00692,SUP-097,MAT-00392,46.88,54,250,Y
SM-00693,SUP-034,MAT-00393,18.23,17,10,Y
SM-00694,SUP-010,MAT-00393,17.02,12,250,N
SM-00695,SUP-077,MAT-00393,17.31,15,500,N
SM-00696,SUP-012,MAT-00394,17.06,12,10,Y
SM-00697,SUP-081,MAT-00394,17.61,13,1,N
SM-00698,SUP-097,MAT-00395,57.47,15,500,Y
SM-00699,SUP-051,MAT-00395,55.63,14,1,N
SM-00700,SUP-039,MAT-00396,10.48,26,250,Y
SM-00701,SUP-021,MAT-00397,2.8,16,25,Y
SM-00702,SUP-089,MAT-00398,6.05,17,25,Y
SM-00703,SUP-096,MAT-00399,68.61,17,50,Y
SM-00704,SUP-003,MAT-00400,25.73,17,500,Y
SM-00705,SUP-043,MAT-00400,23.8,21,250,N
SM-00706,SUP-096,MAT-00401,4.46,5,100,Y
SM-00707,SUP-050,MAT-00402,94.64,20,25,Y
SM-00708,SUP-019,MAT-00402,98.11,17,100,N
SM-00709,SUP-059,MAT-00402,90.31,19,50,N
SM-00710,SUP-011,MAT-00403,54.89,25,10,Y
SM-00711,SUP-082,MAT-00403,51.97,27,25,N
SM-00712,SUP-065,MAT-00404,13.06,18,100,Y
SM-00713,SUP-020,MAT-00404,12.43,18,250,N
SM-00714,SUP-083,MAT-00405,10.6,11,1,Y
SM-00715,SUP-047,MAT-00405,8.94,8,1,N
SM-00716,SUP-019,MAT-00406,16.2,14,10,Y
SM-00717,SUP-065,MAT-00407,22.51,9,250,Y
SM-00718,SUP-017,MAT-00407,21.01,8,25,N
SM-00719,SUP-059,MAT-00408,11.76,16,100,Y
SM-00720,SUP-065,MAT-00408,12.54,13,10,N
SM-00721,SUP-070,MAT-00409,7.51,22,1,Y
SM-00722,SUP-056,MAT-00409,8.53,23,1,N
SM-00723,SUP-079,MAT-00409,7.6,18,1,N
SM-00724,SUP-001,MAT-00410,13.89,21,1,Y
SM-00725,SUP-004,MAT-00411,5.67,37,10,Y
SM-00726,SUP-039,MAT-00412,6.6,16,100,Y
SM-00727,SUP-032,MAT-00412,6.56,17,10,N
SM-00728,SUP-046,MAT-00413,10.49,18,10,Y
SM-00729,SUP-034,MAT-00413,10.22,16,10,N
SM-00730,SUP-098,MAT-00414,11.6,12,1,Y
SM-00731,SUP-005,MAT-00415,9.45,30,250,Y
SM-00732,SUP-029,MAT-00415,9.71,33,250,N
SM-00733,SUP-022,MAT-00416,7.49,15,50,Y
SM-00734,SUP-009,MAT-00417,11.85,72,500,Y
SM-00735,SUP-042,MAT-00417,11.04,82,50,N
SM-00736,SUP-017,MAT-00418,2.96,10,1,Y
SM-00737,SUP-075,MAT-00418,2.89,11,500,N
SM-00738,SUP-089,MAT-00419,62.91,27,25,Y
SM-00739,SUP-004,MAT-00420,10.04,21,100,Y
SM-00740,SUP-061,MAT-00420,10.76,27,50,N
SM-00741,SUP-076,MAT-00421,13.62,12,25,Y
SM-00742,SUP-024,MAT-00422,6.84,40,250,Y
SM-00743,SUP-051,MAT-00422,6.5,54,500,N
SM-00744,SUP-089,MAT-00422,7.44,38,10,N
SM-00745,SUP-028,MAT-00423,6.75,6,250,Y
SM-00746,SUP-032,MAT-00423,6.85,7,1,N
SM-00747,SUP-077,MAT-00423,6.29,6,100,N
SM-00748,SUP-044,MAT-00424,13.29,24,50,Y
SM-00749,SUP-014,MAT-00424,13.62,35,10,N
SM-00750,SUP-065,MAT-00425,4.74,21,1,Y
SM-00751,SUP-057,MAT-00425,4.62,20,500,N
SM-00752,SUP-060,MAT-00426,3.86,13,1,Y
SM-00753,SUP-019,MAT-00427,2.21,12,100,Y
SM-00754,SUP-049,MAT-00428,18.0,16,500,Y
SM-00755,SUP-087,MAT-00428,17.67,13,25,N
SM-00756,SUP-048,MAT-00429,10.01,37,1,Y
SM-00757,SUP-011,MAT-00429,10.76,30,25,N
SM-00758,SUP-003,MAT-00430,13.21,10,250,Y
SM-00759,SUP-025,MAT-00430,13.62,11,25,N
SM-00760,SUP-066,MAT-00431,5.97,18,25,Y
SM-00761,SUP-038,MAT-00431,6.88,18,10,N
SM-00762,SUP-090,MAT-00432,5.53,54,50,Y
SM-00763,SUP-024,MAT-00433,2.79,27,250,Y
SM-00764,SUP-076,MAT-00434,2.77,9,25,Y
SM-00765,SUP-099,MAT-00434,2.69,6,25,N
SM-00766,SUP-003,MAT-00435,17.73,6,500,Y
SM-00767,SUP-096,MAT-00436,7.93,30,25,Y
SM-00768,SUP-085,MAT-00437,6.34,8,25,Y
SM-00769,SUP-063,MAT-00438,43.05,48,25,Y
SM-00770,SUP-095,MAT-00438,44.55,38,10,N
SM-00771,SUP-008,MAT-00439,12.31,18,250,Y
SM-00772,SUP-096,MAT-00439,12.15,21,50,N
SM-00773,SUP-070,MAT-00440,4.89,8,250,Y
SM-00774,SUP-092,MAT-00440,4.47,12,25,N
SM-00775,SUP-035,MAT-00441,74.94,16,50,Y
SM-00776,SUP-058,MAT-00442,22.94,20,25,Y
SM-00777,SUP-100,MAT-00442,20.25,18,500,N
SM-00778,SUP-030,MAT-00443,10.32,13,10,Y
SM-00779,SUP-074,MAT-00443,9.76,18,500,N
SM-00780,SUP-032,MAT-00443,9.2,15,10,N
SM-00781,SUP-097,MAT-00444,6.58,6,250,Y
SM-00782,SUP-022,MAT-00444,7.45,8,10,N
SM-00783,SUP-003,MAT-00445,5.48,18,10,Y
SM-00784,SUP-051,MAT-00445,4.86,11,500,N
SM-00785,SUP-087,MAT-00446,75.57,6,50,Y
SM-00786,SUP-055,MAT-00446,69.14,7,25,N
SM-00787,SUP-015,MAT-00447,6.25,9,50,Y
SM-00788,SUP-012,MAT-00447,6.01,9,50,N
SM-00789,SUP-051,MAT-00447,5.88,9,1,N
SM-00790,SUP-007,MAT-00448,25.63,57,100,Y
SM-00791,SUP-019,MAT-00448,27.03,59,250,N
SM-00792,SUP-050,MAT-00449,18.65,6,25,Y
SM-00793,SUP-079,MAT-00449,15.55,6,10,N
SM-00794,SUP-094,MAT-00450,9.81,37,1,Y
SM-00795,SUP-073,MAT-00451,31.93,6,100,Y
SM-00796,SUP-069,MAT-00451,28.84,8,10,N
SM-00797,SUP-014,MAT-00452,5.81,12,50,Y
SM-00798,SUP-024,MAT-00453,74.14,32,50,Y
SM-00799,SUP-039,MAT-00453,71.03,26,10,N
SM-00800,SUP-055,MAT-00453,68.74,36,10,N
SM-00801,SUP-012,MAT-00454,10.48,18,25,Y
SM-00802,SUP-009,MAT-00454,10.97,12,500,N
SM-00803,SUP-055,MAT-00455,2.27,7,100,Y
SM-00804,SUP-098,MAT-00455,2.42,6,10,N
SM-00805,SUP-024,MAT-00455,2.69,6,25,N
SM-00806,SUP-016,MAT-00456,0.92,46,10,Y
SM-00807,SUP-049,MAT-00456,0.93,38,100,N
SM-00808,SUP-053,MAT-00457,6.82,41,25,Y
SM-00809,SUP-008,MAT-00457,7.14,35,25,N
SM-00810,SUP-060,MAT-00458,7.63,56,1,Y
SM-00811,SUP-073,MAT-00459,10.59,12,10,Y
SM-00812,SUP-081,MAT-00460,6.44,18,500,Y
SM-00813,SUP-091,MAT-00461,17.73,46,25,Y
SM-00814,SUP-012,MAT-00462,20.38,8,100,Y
SM-00815,SUP-100,MAT-00463,1.13,28,250,Y
SM-00816,SUP-085,MAT-00464,35.31,6,500,Y
SM-00817,SUP-052,MAT-00464,40.92,7,250,N
SM-00818,SUP-063,MAT-00465,1.72,10,500,Y
SM-00819,SUP-068,MAT-00465,1.84,12,100,N
SM-00820,SUP-058,MAT-00466,8.27,13,250,Y
SM-00821,SUP-011,MAT-00467,0.36,18,100,Y
SM-00822,SUP-039,MAT-00467,0.38,11,500,N
SM-00823,SUP-021,MAT-00468,5.37,29,500,Y
SM-00824,SUP-059,MAT-00468,6.37,32,10,N
SM-00825,SUP-078,MAT-00469,51.07,21,250,Y
SM-00826,SUP-064,MAT-00469,44.95,24,100,N
SM-00827,SUP-054,MAT-00470,3.12,13,50,Y
SM-00828,SUP-031,MAT-00470,3.25,8,250,N
SM-00829,SUP-074,MAT-00471,3.13,15,250,Y
SM-00830,SUP-007,MAT-00471,3.76,19,250,N
SM-00831,SUP-016,MAT-00472,36.33,9,1,Y
SM-00832,SUP-085,MAT-00472,36.69,10,250,N
SM-00833,SUP-065,MAT-00473,1.2,35,1,Y
SM-00834,SUP-004,MAT-00474,0.98,9,100,Y
SM-00835,SUP-059,MAT-00474,0.95,12,50,N
SM-00836,SUP-017,MAT-00475,16.19,19,250,Y
SM-00837,SUP-032,MAT-00475,14.57,15,100,N
SM-00838,SUP-088,MAT-00475,16.39,15,100,N
SM-00839,SUP-026,MAT-00476,40.4,13,100,Y
SM-00840,SUP-082,MAT-00476,34.55,13,500,N
SM-00841,SUP-020,MAT-00477,4.28,18,100,Y
SM-00842,SUP-091,MAT-00478,19.17,11,250,Y
SM-00843,SUP-093,MAT-00478,21.99,10,25,N
SM-00844,SUP-004,MAT-00479,26.84,22,1,Y
SM-00845,SUP-023,MAT-00479,28.26,18,1,N
SM-00846,SUP-009,MAT-00480,13.27,65,100,Y
SM-00847,SUP-031,MAT-00480,14.66,52,500,N
SM-00848,SUP-029,MAT-00480,14.95,60,10,N
SM-00849,SUP-044,MAT-00481,27.95,18,100,Y
SM-00850,SUP-043,MAT-00481,28.77,14,1,N
SM-00851,SUP-053,MAT-00482,10.29,10,1,Y
SM-00852,SUP-015,MAT-00482,10.22,10,500,N
SM-00853,SUP-044,MAT-00483,7.08,13,10,Y
SM-00854,SUP-032,MAT-00484,10.53,8,25,Y
SM-00855,SUP-091,MAT-00484,11.07,10,10,N
SM-00856,SUP-005,MAT-00484,11.11,12,10,N
SM-00857,SUP-060,MAT-00485,12.32,58,10,Y
SM-00858,SUP-095,MAT-00485,10.72,66,50,N
SM-00859,SUP-001,MAT-00486,20.38,17,25,Y
SM-00860,SUP-011,MAT-00486,19.92,14,25,N
SM-00861,SUP-030,MAT-00487,44.73,17,100,Y
SM-00862,SUP-013,MAT-00487,46.81,11,500,N
SM-00863,SUP-071,MAT-00487,48.18,11,10,N
SM-00864,SUP-067,MAT-00488,2.6,17,100,Y
SM-00865,SUP-064,MAT-00489,0.84,14,500,Y
SM-00866,SUP-070,MAT-00490,6.19,27,500,Y
SM-00867,SUP-017,MAT-00490,6.48,32,250,N
SM-00868,SUP-022,MAT-00491,2.31,21,25,Y
SM-00869,SUP-015,MAT-00492,15.43,5,50,Y
SM-00870,SUP-060,MAT-00492,15.82,8,500,N
SM-00871,SUP-090,MAT-00493,33.69,49,50,Y
SM-00872,SUP-021,MAT-00493,34.77,60,500,N
SM-00873,SUP-068,MAT-00494,112.2,24,250,Y
SM-00874,SUP-011,MAT-00494,116.91,25,250,N
SM-00875,SUP-089,MAT-00494,108.43,16,500,N
SM-00876,SUP-072,MAT-00495,29.63,12,1,Y
SM-00877,SUP-061,MAT-00496,18.83,6,25,Y
SM-00878,SUP-007,MAT-00496,17.09,7,10,N
SM-00879,SUP-038,MAT-00496,16.43,8,1,N
SM-00880,SUP-001,MAT-00497,40.33,19,50,Y
SM-00881,SUP-068,MAT-00498,10.23,39,100,Y
SM-00882,SUP-036,MAT-00498,10.93,45,100,N
SM-00883,SUP-021,MAT-00499,43.5,34,1,Y
SM-00884,SUP-040,MAT-00500,51.3,17,25,Y
