bom_id,product_id,material_id,quantity_per_unit,bom_version,effective_date
BOM-00423,PROD-0020,MAT-00469,1,V1,2025-01-01
BOM-00424,PROD-0020,MAT-00076,2,V1,2025-01-01
BOM-00425,PROD-0020,MAT-00078,1,V1,2025-01-01
BOM-00426,PROD-0020,MAT-00128,1,V1,2025-01-01
BOM-00427,PROD-0020,MAT-00200,1,V1,2025-01-01
BOM-00428,PROD-0020,MAT-00053,2,V1,2025-01-01
BOM-00429,PROD-0020,MAT-00476,2,V1,2025-01-01
BOM-00430,PROD-0020,MAT-00274,4,V1,2025-01-01
BOM-00431,PROD-0020,MAT-00105,1,V1,2025-01-01
BOM-00432,PROD-0020,MAT-00234,4,V1,2025-01-01
BOM-00433,PROD-0020,MAT-00277,8,V1,2025-01-01
BOM-00434,PROD-0020,MAT-00363,4,V1,2025-01-01
BOM-00435,PROD-0020,MAT-00346,1,V1,2025-01-01
BOM-00436,PROD-0020,MAT-00239,1,V1,2025-01-01
BOM-00437,PROD-0020,MAT-00210,1,V1,2025-01-01
BOM-00438,PROD-0020,MAT-00012,1,V1,2025-01-01
BOM-00439,PROD-0020,MAT-00480,1,V1,2025-01-01
BOM-00440,PROD-0020,MAT-00203,5,V1,2025-01-01
BOM-00441,PROD-0020,MAT-00010,2,V1,2025-01-01
BOM-00442,PROD-0021,MAT-00110,1,V1,2025-01-01
BOM-00443,PROD-0021,MAT-00153,8,V1,2025-01-01
BOM-00444,PROD-0021,MAT-00261,2,V1,2025-01-01
BOM-00445,PROD-0021,MAT-00430,2,V1,2025-01-01
BOM-00446,PROD-0021,MAT-00266,1,V1,2025-01-01
BOM-00447,PROD-0021,MAT-00158,7,V1,2025-01-01
BOM-00448,PROD-0021,MAT-00428,1,V1,2025-01-01
BOM-00449,PROD-0021,MAT-00247,1,V1,2025-01-01
BOM-00450,PROD-0021,MAT-00176,1,V1,2025-01-01
BOM-00451,PROD-0021,MAT-00477,8,V1,2025-01-01
BOM-00452,PROD-0021,MAT-00252,2,V1,2025-01-01
BOM-00453,PROD-0021,MAT-00321,1,V1,2025-01-01
BOM-00454,PROD-0021,MAT-00124,8,V1,2025-01-01
BOM-00455,PROD-0021,MAT-00316,1,V1,2025-01-01
BOM-00456,PROD-0021,MAT-00101,1,V1,2025-01-01
BOM-00457,PROD-0021,MAT-00226,4,V1,2025-01-01
BOM-00458,PROD-0021,MAT-00460,1,V1,2025-01-01
BOM-00459,PROD-0021,MAT-00211,1,V1,2025-01-01
BOM-00460,PROD-0021,MAT-00310,1,V1,2025-01-01
BOM-00461,PROD-0021,MAT-00042,8,V1,2025-01-01
BOM-00462,PROD-0021,MAT-00299,1,V1,2025-01-01
BOM-00463,PROD-0021,MAT-00064,1,V1,2025-01-01
BOM-00464,PROD-0021,MAT-00020,1,V1,2025-01-01
BOM-00465,PROD-0022,MAT-00498,8,V1,2025-01-01
BOM-00466,PROD-0022,MAT-00460,6,V1,2025-01-01
BOM-00467,PROD-0022,MAT-00395,2,V1,2025-01-01
BOM-00468,PROD-0022,MAT-00271,1,V1,2025-01-01
BOM-00469,PROD-0022,MAT-00347,4,V1,2025-01-01
BOM-00470,PROD-0022,MAT-00287,1,V1,2025-01-01
BOM-00471,PROD-0022,MAT-00254,2,V1,2025-01-01
BOM-00472,PROD-0022,MAT-00023,1,V1,2025-01-01
BOM-00473,PROD-0022,MAT-00040,1,V1,2025-01-01
BOM-00474,PROD-0022,MAT-00116,1,V1,2025-01-01
BOM-00475,PROD-0022,MAT-00306,7,V1,2025-01-01
BOM-00476,PROD-0022,MAT-00387,2,V1,2025-01-01
BOM-00477,PROD-0022,MAT-00342,2,V1,2025-01-01
BOM-00478,PROD-0022,MAT-00490,1,V1,2025-01-01
BOM-00479,PROD-0022,MAT-00194,4,V1,2025-01-01
BOM-00480,PROD-0022,MAT-00058,1,V1,2025-01-01
BOM-00481,PROD-0022,MAT-00388,1,V1,2025-01-01
BOM-00482,PROD-0022,MAT-00286,1,V1,2025-01-01
BOM-00483,PROD-0023,MAT-00381,2,V1,2025-01-01
BOM-00484,PROD-0023,MAT-00322,2,V1,2025-01-01
BOM-00485,PROD-0023,MAT-00298,1,V1,2025-01-01
BOM-00486,PROD-0023,MAT-00169,1,V1,2025-01-01
BOM-00487,PROD-0023,MAT-00242,2,V1,2025-01-01
BOM-00488,PROD-0023,MAT-00168,1,V1,2025-01-01
BOM-00489,PROD-0023,MAT-00351,6,V1,2025-01-01
BOM-00490,PROD-0023,MAT-00197,1,V1,2025-01-01
BOM-00491,PROD-0023,MAT-00278,1,V1,2025-01-01
BOM-00492,PROD-0023,MAT-00383,2,V1,2025-01-01
BOM-00493,PROD-0023,MAT-00272,1,V1,2025-01-01
BOM-00494,PROD-0023,MAT-00445,2,V1,2025-01-01
BOM-00495,PROD-0023,MAT-00321,1,V1,2025-01-01
BOM-00496,PROD-0023,MAT-00338,2,V1,2025-01-01
BOM-00497,PROD-0023,MAT-00484,2,V1,2025-01-01
BOM-00498,PROD-0023,MAT-00198,8,V1,2025-01-01
BOM-00499,PROD-0023,MAT-00050,7,V1,2025-01-01
BOM-00500,PROD-0023,MAT-00248,1,V1,2025-01-01
BOM-00501,PROD-0023,MAT-00280,1,V1,2025-01-01
BOM-00502,PROD-0023,MAT-00162,2,V1,2025-01-01
BOM-00503,PROD-0023,MAT-00157,1,V1,2025-01-01
BOM-00504,PROD-0023,MAT-00467,9,V1,2025-01-01
BOM-00505,PROD-0023,MAT-00235,1,V1,2025-01-01
BOM-00506,PROD-0023,MAT-00265,1,V1,2025-01-01
BOM-00507,PROD-0023,MAT-00320,1,V1,2025-01-01
BOM-00508,PROD-0023,MAT-00139,6,V1,2025-01-01
BOM-00509,PROD-0023,MAT-00035,2,V1,2025-01-01
BOM-00510,PROD-0023,MAT-00066,1,V1,2025-01-01
BOM-00511,PROD-0024,MAT-00132,1,V1,2025-01-01
BOM-00512,PROD-0024,MAT-00029,2,V1,2025-01-01
BOM-00513,PROD-0024,MAT-00025,2,V1,2025-01-01
BOM-00514,PROD-0024,MAT-00303,4,V1,2025-01-01
BOM-00515,PROD-0024,MAT-00072,1,V1,2025-01-01
BOM-00516,PROD-0024,MAT-00292,1,V1,2025-01-01
BOM-00517,PROD-0024,MAT-00048,1,V1,2025-01-01
BOM-00518,PROD-0024,MAT-00003,1,V1,2025-01-01
BOM-00519,PROD-0024,MAT-00160,2,V1,2025-01-01
BOM-00520,PROD-0024,MAT-00355,8,V1,2025-01-01
BOM-00521,PROD-0024,MAT-00150,2,V1,2025-01-01
BOM-00522,PROD-0024,MAT-00071,1,V1,2025-01-01
BOM-00523,PROD-0024,MAT-00139,6,V1,2025-01-01
BOM-00524,PROD-0024,MAT-00198,6,V1,2025-01-01
BOM-00525,PROD-0024,MAT-00426,2,V1,2025-01-01
BOM-00526,PROD-0025,MAT-00219,4,V1,2025-01-01
BOM-00527,PROD-0025,MAT-00256,1,V1,2025-01-01
BOM-00528,PROD-0025,MAT-00345,8,V1,2025-01-01
BOM-00529,PROD-0025,MAT-00429,4,V1,2025-01-01
BOM-00530,PROD-0025,MAT-00203,6,V1,2025-01-01
BOM-00531,PROD-0025,MAT-00339,1,V1,2025-01-01
BOM-00532,PROD-0025,MAT-00074,4,V1,2025-01-01
BOM-00533,PROD-0025,MAT-00022,1,V1,2025-01-01
BOM-00534,PROD-0025,MAT-00068,2,V1,2025-01-01
BOM-00535,PROD-0025,MAT-00485,8,V1,2025-01-01
BOM-00536,PROD-0025,MAT-00020,6,V1,2025-01-01
BOM-00537,PROD-0025,MAT-00266,1,V1,2025-01-01
BOM-00538,PROD-0025,MAT-00382,2,V1,2025-01-01
BOM-00539,PROD-0025,MAT-00076,1,V1,2025-01-01
BOM-00540,PROD-0025,MAT-00351,1,V1,2025-01-01
BOM-00541,PROD-0025,MAT-00393,1,V1,2025-01-01
BOM-00542,PROD-0025,MAT-00011,2,V1,2025-01-01
BOM-00543,PROD-0025,MAT-00269,1,V1,2025-01-01
