material_id,plant_id,expected_status,usable_qty_reference
MAT-00421,PLT-DE-02,Excess,529.8
MAT-00422,PLT-DE-02,Safety Stock Warning,1202.2
MAT-00423,PLT-US-01,Near Reorder,476.2
MAT-00424,PLT-IN-03,Safety Stock Warning,441.9
MAT-00425,PLT-DE-02,Safety Stock Warning,663.6
MAT-00425,PLT-IN-03,Safety Stock Warning,800.0
MAT-00426,PLT-DE-02,Safety Stock Warning,225.9
MAT-00427,PLT-IN-03,Near Reorder,349.3
MAT-00428,PLT-IN-03,Near Reorder,698.1
MAT-00429,PLT-DE-02,Safety Stock Warning,216.3
MAT-00429,PLT-IN-03,Safety Stock Warning,44.7
MAT-00430,PLT-US-01,Excess,729.6
MAT-00431,PLT-IN-03,Excess,2041.1
MAT-00432,PLT-DE-02,Safety Stock Warning,56.9
MAT-00432,PLT-IN-03,Shortage,-4.2
MAT-00433,PLT-US-01,Safety Stock Warning,1503.1
MAT-00434,PLT-DE-02,Safety Stock Warning,368.4
MAT-00435,PLT-DE-02,Near Reorder,688.4
MAT-00436,PLT-US-01,Safety Stock Warning,763.3
MAT-00437,PLT-US-01,Healthy,1142.1
MAT-00438,PLT-IN-03,Safety Stock Warning,188.0
MAT-00439,PLT-US-01,Excess,1419.1
MAT-00439,PLT-IN-03,Near Reorder,1127.2
MAT-00440,PLT-DE-02,Healthy,1844.9
MAT-00441,PLT-US-01,Safety Stock Warning,384.3
MAT-00442,PLT-DE-02,Safety Stock Warning,1319.1
MAT-00443,PLT-DE-02,Safety Stock Warning,873.7
MAT-00444,PLT-IN-03,Healthy,963.4
MAT-00445,PLT-US-01,Safety Stock Warning,295.7
MAT-00446,PLT-IN-03,Near Reorder,1108.4
MAT-00447,PLT-DE-02,Excess,339.3
MAT-00448,PLT-IN-03,Shortage,88.9
MAT-00449,PLT-IN-03,Healthy,611.4
MAT-00449,PLT-US-01,Near Reorder,378.9
MAT-00450,PLT-US-01,Safety Stock Warning,71.9
MAT-00451,PLT-IN-03,Near Reorder,538.7
MAT-00452,PLT-US-01,Near Reorder,1366.5
MAT-00453,PLT-DE-02,Safety Stock Warning,260.9
MAT-00454,PLT-IN-03,Safety Stock Warning,640.0
MAT-00455,PLT-US-01,Healthy,920.0
MAT-00456,PLT-DE-02,Safety Stock Warning,194.9
MAT-00457,PLT-IN-03,Safety Stock Warning,1898.6
MAT-00457,PLT-DE-02,Safety Stock Warning,1259.2
MAT-00458,PLT-US-01,Safety Stock Warning,602.3
MAT-00458,PLT-IN-03,Safety Stock Warning,435.0
MAT-00459,PLT-IN-03,Safety Stock Warning,167.5
MAT-00460,PLT-DE-02,Safety Stock Warning,1406.9
MAT-00460,PLT-US-01,Safety Stock Warning,1226.5
MAT-00461,PLT-US-01,Safety Stock Warning,1077.6
MAT-00462,PLT-IN-03,Near Reorder,244.5
MAT-00463,PLT-US-01,Safety Stock Warning,735.2
MAT-00464,PLT-IN-03,Near Reorder,298.4
MAT-00465,PLT-IN-03,Safety Stock Warning,234.7
MAT-00465,PLT-DE-02,Safety Stock Warning,215.9
MAT-00466,PLT-US-01,Safety Stock Warning,20.8
MAT-00467,PLT-IN-03,Safety Stock Warning,264.9
MAT-00468,PLT-IN-03,Safety Stock Warning,1267.4
MAT-00469,PLT-IN-03,Safety Stock Warning,63.5
MAT-00470,PLT-IN-03,Safety Stock Warning,57.8
MAT-00471,PLT-IN-03,Safety Stock Warning,1383.0
MAT-00472,PLT-IN-03,Near Reorder,572.3
MAT-00473,PLT-IN-03,Safety Stock Warning,103.3
MAT-00474,PLT-IN-03,Safety Stock Warning,61.5
MAT-00475,PLT-DE-02,Near Reorder,772.7
MAT-00476,PLT-DE-02,Safety Stock Warning,612.8
MAT-00477,PLT-US-01,Safety Stock Warning,41.5
MAT-00478,PLT-DE-02,Shortage,-18.4
MAT-00478,PLT-US-01,Safety Stock Warning,169.6
MAT-00479,PLT-US-01,Safety Stock Warning,939.4
MAT-00480,PLT-IN-03,Safety Stock Warning,316.5
MAT-00481,PLT-DE-02,Safety Stock Warning,945.2
MAT-00482,PLT-IN-03,Safety Stock Warning,818.6
MAT-00482,PLT-US-01,Safety Stock Warning,717.2
MAT-00483,PLT-IN-03,Near Reorder,135.7
MAT-00484,PLT-IN-03,Safety Stock Warning,221.7
MAT-00485,PLT-IN-03,Shortage,-11.9
MAT-00486,PLT-IN-03,Safety Stock Warning,1024.4
MAT-00487,PLT-IN-03,Safety Stock Warning,514.4
MAT-00488,PLT-US-01,Safety Stock Warning,466.1
MAT-00489,PLT-DE-02,Safety Stock Warning,1228.1
MAT-00490,PLT-DE-02,Safety Stock Warning,90.2
MAT-00491,PLT-IN-03,Safety Stock Warning,660.1
MAT-00491,PLT-DE-02,Safety Stock Warning,1682.3
MAT-00492,PLT-US-01,Near Reorder,308.5
MAT-00493,PLT-DE-02,Safety Stock Warning,371.3
MAT-00494,PLT-US-01,Safety Stock Warning,488.6
MAT-00495,PLT-DE-02,Safety Stock Warning,112.7
MAT-00496,PLT-US-01,Shortage,5.3
MAT-00497,PLT-IN-03,Safety Stock Warning,219.1
MAT-00498,PLT-IN-03,Safety Stock Warning,80.5
MAT-00499,PLT-US-01,Safety Stock Warning,1287.5
MAT-00500,PLT-DE-02,Safety Stock Warning,103.5
